id2,id,keyword,translation,username1,status1,cant_post1,wait_msg1,hidden_from_timeline1,missing_1hr_later1,missing_24hrs_later1,deleted_msg1,deleted_msg_time1,username2,status2,cant_post2,wait_msg2,hidden_from_timeline2,missing_1hr_later2
1,1,﻿浦志强+律师,Pu Zhiqiang+lawyer,user1,active,,,,,,,,user17,,,,,
2,8,哈儿律师+抄家,Lawyer Har+search home and confiscate property,user1,,,,1,,,,,user17,,,,1,1
3,9,浦+律师+失联,Pu+lawyer+lose contact,user1,,,,,,,,,user17,,,,,
4,10,浦+律师+失踪,Pu+lawyer+missing,user1,,,,1,1,1,,,user17,,,,1,1
5,11,浦+律师+抄家,Pu+laywer+search home and confiscate property,user1,,,,1,1,1,,,user17,,,,,1
6,12,陈一谘,Chen Yizi,user1,,,,,,,,,user17,,,,,
7,15,曾庆红+儿子,Zeng Qinghong+son,user1,,,,1,1,1,,,user17,,,,1,1
8,16,曾庆红+陈峰,Zeng Qinghong+Chen Feng,user1,,,,1,1,1,,,user17,,,,1,1
9,17,曾庆红+刘振亚,Zeng Qinghong+Liu Zhenya,user1,,,,1,1,1,,,user17,,,,1,1
10,18,曾伟+鲁能,Zeng Wei+Luneng,user1,,,,1,1,1,,,user17,,,,,
11,19,王凤清+侄女,Wang Fengqing+niece,user1,,,,,,,,,user17,,,,,
12,20,李克强+王俊莲,Li Keqiang+Wang Junlian,user1,,,,,,,,,user17,,,,,
13,21,林昭+无罪,Lin Zhao+innocent,user1,,,,,,,,,user17,,,,,
14,22,林昭+苏州祭奠,Lin Zhao+Suzhou memorial rites,user1,,,,,,,,,user17,,,,,
15,23,毛+鞭尸,Mao+beat the body of the dead,user1,,,,,,,,,user17,,,,,
16,24,毛+僵尸,Mao+zombie,user1,,,,,,,,,user17,,,,,1
17,25,毛+屠夫,Mao+butcher,user1,,,,,1,1,,,user17,,,,,1
18,26,毛+屠杀,Mao+massacre,user1,,,,,,,,,user17,,,,,
19,30,林昭+右派,Lin Zhao+rightist,user1,,,,,,,,,user17,,,,,
20,31,林昭+扫墓,Lin Zhao+pay respects,user1,,,,,,,,,user17,,,,,
21,32,25周年纪念 ,25th anniversary commemoration,user1,,,,,,,,,user17,,,,,
22,35,胡占凡+内幕交易,Hu Zhanfan+insider trading,user1,,,,,1,1,,,user17,,,,,1
23,36,（周）元根 ,(Zhou) Yuangen,user1,,,,,,,,,user17,,,,,
24,37,老老虎,old tiger,user1,,,,1,,,,,user17,,,,1,1
25,38,old老虎,old tiger,user1,,,,,,,,,user17,,,,,
26,44,杨佳+我还有话要说,Yang Jia+When Night Falls,user1,,,,,1,1,,,user17,,,,,1
27,45,杨佳+电影,Yang Jia+film,user1,,,,,,,,,user17,,,,,1
28,46,应亮+我还有话要说,Ying Liang+When Night Falls,user1,,,,,,,,,user17,,,,1,1
29,47,应亮+杨佳,Ying Liang+Yang Jia,user1,,,,,,,,,user17,,,,,1
30,48,申维辰+谭晶,Shen Weichen+Tan Jing,user1,,,,1,1,1,,,user17,,,,1,1
31,49,柯玲玲,Ke Lingling,user1,,,,,1,1,,,user17,,,,,1
32,50,习近平+前妻,Xi Jinping+former wife,user1,,,,1,1,1,,,user17,,,,1,1
33,51,刘卫国,Liu Weiguo,user1,,,,,,,,,user17,,,,,
34,52,丁家喜+法院,Ding Jiaxi+court,user1,,,,1,1,1,,,user17,,,,1,1
35,53,丁家喜+旁听,Ding Jiaxi+observe [trial],user1,,,,1,1,1,,,user17,,,,1,1
36,54,丁家喜+财产公示,Ding Jiaxi+financial disclosure,user1,,,,1,1,1,,,user17,,,,1,1
37,55,丁家喜+官员财产,Ding Jiaxi+officials' assets,user1,,,,1,1,1,,,user17,,,,1,1
38,56,李蔚+法院,Li Wei+court,user1,,,,,,,,,user17,,,,,
39,57,李蔚+旁听,Li Wei+observe [trial],user1,,,,,,,,,user17,,,,,
40,58,李蔚+财产公示,Li Wei+financial disclosure,user1,,,,,,,,,user17,,,,,
41,59,李蔚+官员财产,Li Wei+officials' assets,user1,,,,,,,,,user17,,,,,
42,60,公民+运动,citizen+movement,user1,,,,,,,,,user17,,,,,
43,61,赵常青,Zhao Changqing,user1,,,,1,1,1,,,user17,,,,1,1
44,75,茂名+上街+散步,Maoming+take to the streets+take a walk,user1,,,,,,,,,user17,,,,,1
45,77,maoming+上街+散步,Maoming+take to the streets+take a walk,user1,,,,,,,,,user17,,,,,
46,78,詹敏利,Zhan Muli,user1,,,,,,,,,user17,,,,,
47,81,三峡+老虎,Three Gorges+tiger,user1,,,,,,,,,user17,,,,,
48,82,电力+老虎,electric power+tiger,user1,,,,,,,,,user17,,,,,
49,83,张春贤+国安委,Zhang Chunxian+National Security Commission,user1,,,,,,,,,user17,,,,,1
50,84,周元根,Zhou Yuangen,user1,,,,,,,,,user17,,,,,
51,85,政局动荡,political upheaval,user1,,,,,,,,,user18,,,,,
52,86,Freeweibo,Freeweibo,user1,,,,1,1,1,,,user18,,,,1,
53,87,抛售人民币,undersell the Renminbi,user1,,,,,,,,,user18,,,,,
54,88,藏青会,Tibetan Youth Congress,user1,,,,,1,1,,,user18,,,,,1
55,90,习+集权,Xi+centralization of state power,user1,,,,1,1,1,,,user18,,,,1,1
56,91,习+江,Xi+Jiang,user1,,,,,,,,,user18,,,,,
57,92,席主席,President Mat,user2,deleted,,,1,.,,,,user18,,,,,
58,93,除习,remove Xi,user2,,,,1,.,,,,user18,,,,1,1
59,95,中南海+（权）斗,Zhongnanhai+(power) struggle,user2,,,,,.,,,,user18,,,,,
60,96,新疆+刀,Xinjiang+knife,user2,,,,,.,,,,user18,,,,,
61,97,新疆+恐怖,Xinjiang+terror,user2,,,,,.,,,,user18,,,,,1
62,98,新疆人+桂林,Xinjianger+Guilin,user2,,,,,.,,,,user18,,,,,1
63,99,维吾尔族+砍,Uyghur+cut,user2,,,,,.,,,,user18,,,,,1
64,100,桂林+西门桥,Guilin+Ximenqiao,user2,,,,,.,,,,user18,,,,,1
65,102,桂林西门桥+宝马车司机,Guilin Ximenqiao+BMW driver,user2,,,,,.,,,,user18,,,,,1
66,103,西门桥+宝马车司机+新疆疑犯,Ximenqiao+BMW driver+Xinjiang suspect,user2,,,,1,.,,,,user18,,,,1,
67,104,中国烈士旅,China Martyrs Brigade,user2,,,,,.,,,,user18,,,,,1
68,105,皮帽子,pi maozi [fur hats],user2,,,,,.,,,,user18,,,,,1
69,106,沈培平被调查+贺国强,Shen Peiping under investigation+He Guoqiang,user2,,,,,.,,,,user18,,,,,
70,107,贺锦涛,He Jintao,user2,,,,1,.,,,,user18,,,,1,
71,108,刘霞+软禁,Liu Xia+house arrest,user2,,,,,.,,,,user18,,,,,1
72,109,曹顺利,Cao Shunli,user2,,,,1,.,,,,user18,,,,1,
73,110,捍卫新闻自由,defend freedom of the press,user2,,,,,.,,,,user18,,,,,1
74,111,一审判决+公民,one trial judgment+citizen,user2,,,,,.,,,,user18,,,,,1
75,112,丁家喜+赵常青,Ding Jiaxi+Zhao Changqing,user2,,,,1,.,,,,user18,,,,1,
76,113,李蔚+袁冬,Li Wei+Yuan Dong,user2,,,,,.,,,,user18,,,,,1
77,114,侯欣+法院,Hou Xin+court,user2,,,,,.,,,,user18,,,,,1
78,116,离岸+维京,offshore+Virgin [Islands],user2,,,,,.,,,,user18,,,,,1
79,117,离岸+金融,offshore+finances,user2,,,,,.,,,,user18,,,,,1
80,118,双规+大老虎,shuanggui+big tiger,user2,,,,,.,,,,user18,,,,,1
81,119,逮捕+大老虎,arrest+big tiger,user2,,,,,.,,,,user18,,,,,1
82,120,温老虎,Tiger Wen,user2,,,,,.,,,,user18,,,,,1
83,121,跑官,running official,user2,,,,,.,,,,user18,,,,,1
84,122,前核心,former inner circle,user2,,,,,.,,,,user18,,,,,1
85,123,杨洁篪+辞职,Yang Jiechi+resign,user2,,,,,.,,,,user18,,,,,1
86,124,习+最近严厉讲话,Xi+most recent stern speech,user2,,,,1,.,,,,user18,,,,1,1
87,125,傅某,a certain [person surnamed] Fu,user2,,,,,.,,,,user18,,,,,1
88,126,尚福林+落网,Shang Fulin+be captured,user2,,,,,.,,,,user18,,,,,1
89,127,尚福林+落马,Shang Fulin+be eliminated (as in a contest),user2,,,,,.,,,,user18,,,,,1
90,128,尚福林+137亿,Shang Fulin+13.7 billion,user2,,,,1,.,,,,user18,,,,1,1
91,129,尚福林+敛财,Shang Fulin+gain wealth by unfair means,user2,,,,1,.,,,,user18,,,,1,1
92,130,尚福林+贪污,Shang Fulin+graft,user2,,,,,.,,,,user18,,,,,1
93,131,尚福林+巨贪,Shang Fulin+extremely corrupt,user2,,,,1,.,,,,user18,,,,1,1
94,132,尚福林+辞职,Shang Fulin+resign,user2,,,,1,.,,,,user18,,,,1,1
95,133,尚福林+被抓,Shang Fulin+be caught,user2,,,,,.,,,,user18,,,,,1
96,134,蛤蟆+死,toad+dead,user2,,,,,.,,,,user18,,,,,1
97,135,蛤蟆+病危,toad+critically ill,user2,,,,,.,,,,user18,,1,,,1
98,136,伊力哈木,Ilham,user2,,,,,.,,,,user18,,,,,1
99,138,李东生+性贿赂,Li Dongsheng+sexual bribe,user2,,,,1,.,,,,user18,,,,1,1
100,139,性爱视频,sex tape,user3,deleted,,,,.,,,,user18,,,,,
101,140,人渣+排行榜,scumbag+ranked list (shitlist),user3,,,,,.,,,,user19,,,,,
102,141,解放军301+炸弹,PLA 301+bomb,user3,,,,1,.,,,,user19,,,,1,1
103,145,花园网,Garden Networks,user3,,,,,.,,,,user19,,,,,
104,146,习上,On Xi,user3,,,,,.,,,,user19,,,,,
105,152,李明+公安部,Li Ming+Public Security Bureau,user3,,,,,.,,,,user19,,,,,
106,153,李明+李东生,Li Ming+Li Dongsheng,user3,,,,,.,,,,user19,,,,,1
107,155,北京公安局长,Beijing Public Security Bureau Director ,user3,,,,,.,,,,user19,,,,,
108,156,香港商报+中纪委,Hong Kong Commercial Daily+Central Discipline Commission,user3,,,,1,.,,,,user19,,,,1,1
109,157,中纪委+大老虎,Central Discipline Commission+big tiger,user3,,,,1,.,,,,user19,,,,1,1
110,158,常委+财产,Standing Committee member+assets,user3,,,,1,.,,,,user19,,,,1,1
111,159,方便面+抓,instant noodles+grab,user3,,,,,.,,,,user19,,,,,
112,161,不伦不类,wishy-washy,user3,,,,,.,,,,user19,,,,,
113,162,习+作秀,Xi+put on a show,user3,,,,,.,,,,user19,,,,,
114,163,习+炒作,Xi+speculate,user3,,,,,.,,,,user19,,,,,
115,164,习+演戏,Xi+put on an act,user3,,,,,.,,,,user19,,,,,
116,165,习+大动作,Xi+big move,user3,,,,,.,,,,user19,,,,,
117,166,习+新政,Xi+new administration,user3,,,,,.,,,,user19,,,,,
118,167,习+前任,Xi+predecessor,user3,,,,,.,,,,user19,,,,,
119,168,习+周,Xi+Zhou [Yongkang],user3,,,,,.,,,,user19,,,,,
120,169,李东生+习,Li Dongsheng+Xi,user3,,,,,.,,,,user19,,,,,
121,170,习负责,Xi is responsible [for...],user3,,,,,.,,,,user19,,,,,
122,171,习明（泽）,Xi Ming[ze],user3,,1,,,.,,,,user19,,1,,1,1
123,172,政治谣言,political rumor,user3,,,,,.,,,,user19,,,,,
124,173,政治内幕,politics behind the scenes,user3,,,,,.,,,,user19,,,,,
125,174,刀+新疆,knife+Xinjiang,user3,,,,,.,,,,user19,,,,,
126,175,军队+警察,army+police,user3,,,,,.,,,,user19,,,,,
127,176,毛+专制,Mao+autocracy,user3,,,,,.,,,,user19,,,,,
128,177,毛+独裁,Mao+dictatorship,user3,,,,,.,,,,user19,,,,,
129,178,周老虎,Tiger Zhou,user3,,,,,.,,,,user19,,,,,1
130,179,周政法,Politburo Zhou,user3,,,,,.,,,,user19,,,,,
131,180,方便面+下台,instant noodles+leave office,user3,,,,,.,,,,user19,,,,,
132,181,方便面+出事,instant noodles+have a mishap,user3,,,,,.,,,,user19,,,,,
133,182,方便面+双规,instant noodles+double detention,user3,,,,,.,,,,user19,,,,,
134,183,方便面+被抓,instant noodles+caught,user3,,,,,.,,,,user19,,,,,
135,184,方便面+被捕,instant noodles+arrested,user3,,,,,.,,,,user19,,,,,
136,186,吴兵+白手套,Wu Bin+white glove ,user3,,,,,.,,,,user19,,,,,
137,187,令谷,Ling Gu,user3,,,,,.,,,,user19,,,,,1
138,189,李东生+汤灿,Li Dongsheng+Tang Can,user3,,,,,.,,,,user19,,,,,1
139,190,李东生+周,Li Dongsheng+Zhou,user3,,,,,.,,,,user19,,,,,1
140,191,李东生+zhou,Li Dongzheng+zhou,user3,,,,,.,,,,user19,,,,,1
141,192,李东生+ZK,Li Dongsheng+ZK,user3,,,,,.,,,,user19,,,,,1
142,193,曹建明+调查,Cao Jianming+investigate,user3,,,,1,.,,,,user19,,,,1,1
143,194,习+某平,Xi+Some-ping,user3,,,,,.,,,,user19,,,,,
144,195,习+平平,Xi+Pingping,user3,,,,,.,,,,user19,,,,,
145,196,习+亲属,Xi+relatives,user3,,,,,.,,,,user19,,,,,
146,199,政府比房产商黑,government is shadier than property developers,user3,,,,,.,,,,user19,,,,,
147,202,周勇康,Zhou Brave [yong]-kang,user3,,,,,.,,,,user19,,,,,
148,203,周永糠,Zhou Yong-bran [kang],user3,,1,,,.,,,,user19,,1,,,
149,204,州永康,State [Zhou] Yongkang,user3,,,,,.,,,,user19,,,,,
150,205,洲永康,Continent [Zhou] Yongkang,user3,,,,,.,,,,user19,,,,,
151,206,粥永康,Congee [Zhou] Yongkang,user4,deleted,,,,.,,,,user20,,,,,
152,207,粥永糠,Congee Yong-bran,user4,,,,,.,,,,user20,,,,,
153,208,粥涌康,Congee Gush [yong]-kang,user4,,,,,.,,,,user20,,,,,
154,209,舟永康,Boat [Zhou] Yongkang,user4,,,,,.,,,,user20,,,,,
155,210,咏康,Chant [yong]-kang,user4,,,,,.,,,,user20,,,,,
156,211,咏糠,Chant-bran,user4,,,,,.,,,,user20,,,,,
157,212,涌康,Gush-kang,user4,,,,,.,,,,user20,,,,,
158,213,涌糠,Gush-bran,user4,,,,,.,,,,user20,,,,,
159,214,臃康,Swollen [yong]-kang,user4,,,,,.,,,,user20,,,,,
160,215,媒体管制,regulation of media,user4,,,,,.,,,,user20,,,,,1
161,216,微博+审查,Weibo+censor,user4,,,,,.,,,,user20,,,,,
162,217,小秘书+审查,little secretary+censor,user4,,,,,.,,,,user20,,,,,
163,218,总理+改革,premier+reform,user4,,,,,.,,,,user20,,,,,
164,219,王铮,Wang Zheng,user4,,,,,.,,,,user20,,,,,
165,220,至宪党,Zhi Xian Party,user4,,,,1,.,,,,user20,,,,1,1
166,221,天安门+访民,Tiananmen+petitioners,user4,,,,,.,,,,user20,,,,,1
167,222,天安门+撒传单,Tiananmen+scatter pamphlets,user4,,,,1,.,,,,user20,,,,1,1
168,224,天安门+炸弹,Tiananmen+bomb,user4,,,,,.,,,,user20,,,,,
169,225,天安门+爆炸,Tiananmen+explosion,user4,,,,1,.,,,,user20,,,,1,1
170,226,宪法法院,constitutional court,user4,,,,,.,,,,user20,,,,,
171,227,（习）近平+薄,(Xi) Jinping+Bo [Xilai],user4,,,,,.,,,,user20,,,,,
172,228,（习）近平+锦涛,(Xi) Jinping+[Hu] Jintao,user4,,,,,.,,,,user20,,,,,
173,240,习+家族,Xi+family,user4,,,,,.,,,,user20,,,,,1
174,242,高层恩怨与习仲勋,"Grudges, Gratitude, and Xi Zhongxun",user4,,,,,.,,,,user20,,,,,1
175,244,刁明泽,Xi Mingze,user4,,,,1,.,,,,user20,,,,1,1
176,245,习正宁,Xi Zhengning,user4,,,,,.,,,,user20,,,,,
177,246,习富平,Xi Fuping,user4,,,,,.,,,,user20,,,,,
178,247,习和平,Xi Heping,user4,,,,,.,,,,user20,,,,,
179,248,习干平,Xi Ganping,user4,,,,,.,,,,user20,,,,,
180,249,习桥桥 ,Xi Qiaoqiao,user4,,,,,.,,,,user20,,,,,1
181,250,习安安,Xi An'an,user4,,,,,.,,,,user20,,,,,
182,251,习远平,Xi Yuanping,user4,,,,,.,,,,user20,,,,,1
183,252,刁远平,Diao Yuanping,user4,,,,1,.,,,,user20,,,,1,1
184,253,习明正,Xi Mingzheng,user4,,,,,.,,,,user20,,,,,
185,254,中华民国+万岁,long live+Republic of China,user4,,,,,.,,,,user20,,,,,
186,256,周永kang,Zhou Yongkang,user4,,1,,,.,,,,user20,,1,,,
187,257,z永康,z Yongkang,user4,,,,,.,,,,user20,,,,,
188,259,康师傅+中石油,Kang Shifu+CNPC,user4,,,,,.,,,,user20,,,,,
189,260,康师傅+儿子,Kang Shifu+son,user4,,,,,.,,,,user20,,,,,
190,261,周薄,Zhou Bo,user4,,,,,.,,,,user20,,,,,
191,262,习+同志,comrade+Xi,user4,,,,,.,,,,user20,,,,,
192,266,习梦撕,Xi The Dream-Ripper,user4,,,,1,.,,,,user20,,,,1,1
193,267,蒋公剿匪不力,Master Chiang fails to suppress the bandits,user4,,,,,.,,,,user20,,,,,1
194,268,习梦撕（指习,Doctor [of Philosophy] Xi ,user4,,,,1,.,,,,user20,,,,1,1
195,270,刘美珣,Liu Meixun,user4,,,,1,.,,,,user20,,,,1,1
196,271,半羽,Half-Feather,user4,,,,1,.,,,,user20,,,,1,1
197,272,习三胖,Xi Third-Fatty,user4,,1,,,.,,,,user20,,1,,,
198,273,习+左,Xi+left,user4,,,,,.,,,,user20,,,,,
199,274,习+新政,Xi+new administration,user4,,,,,.,,,,user20,,,,,
200,275,习+司令,Xi+commanding officer,user4,,,,1,.,,,,user20,,,,1,1
201,276,宪政,constitutionalism,user5,active,,,,,,,,user21,,,,,1
202,279,薄+保外就医,Bo+medical parole,user5,,,,,,,,,user21,,,,,
203,280,薄+（周）永康,Bo+(Zhou) Yongkang,user5,,,,,,,,,user21,,,,,1
204,282,薄胡,Bo Hu,user5,,,,,,,,,user21,,,,,
205,283,五个重庆,Five Chongqings,user5,,,,,,,,,user21,,,,,1
206,284,党内斗争,internal Party struggle,user5,,,,1,,,,,user21,,,,1,
207,285,挺薄,support Bo,user5,,,,,,,,,user21,,,,,1
208,286,薄公,Master Bo,user5,,,,,1,1,,,user21,,,,,1
209,287,怀念+薄,think fondly of+Bo,user5,,,,,,,,,user21,,,,,
210,291,马云+六四,Jack Ma+Six Four,user5,,,,1,1,1,,,user21,,,,1,
211,292,马云+64,Jack Ma+64,user5,,,,,,,,,user21,,,,,
212,293,马云+八九,Jack Ma+Eight Nine,user5,,,,,,,,,user21,,,,,
213,296,许博士,Dr. [of Philosophy] Xu,user5,,,,,,,,,user21,,,,,
214,297,刘卫国,Liu Weiguo,user5,,,,,,,,,user21,,,,,
215,299,陈建刚,Chen Jiangang,user5,,,,,,,,,user21,,,,,1
216,305,李小琳,Li Xiaolin,user5,,,,,,,,,user21,,,,,1
217,307,张晓明,Zhang Xiaoming,user5,,,,,,,,,user21,,,,,
218,308,基本法+23,Basic Law+23,user5,,,,,,,,,user21,,,,,
219,309,基本法+二十三,Basic Law+twenty-three,user5,,,,,,,,,user21,,,,,
220,310,江贼,Jiang Betray[-the-People],user5,,,,,,,,,user21,,,,,
221,311,贼民,[Jiang] Betray-the-People,user5,,,,,,,,,user21,,,,,
222,314,游xing,YOUxing [march],user5,,,,,,,,,user21,,,,,
223,315,皮帽子,leather hat,user5,,,,,,,,,user21,,,,,
224,316,呆婊,stupid prostitutes,user5,,,,1,,,,,user21,,,,1,
225,318,新疆+恐怖,Xinjiang+terror,user5,,,,,,,,,user21,,,,,
226,322,浙大教授+上书,Zhejiang U. professor+submit letter to superior,user5,,,,,,,,,user21,,,,,
227,324,习帝,Emperor Xi [Jinping],user5,,,,1,1,1,,,user21,,,,,
228,325,习大人,His Excellency Xi [Jinping],user5,,,,,,,,,user21,,,,,
229,326,政法委,Politics and Law Commission,user5,,,,,,,,,user21,,,,,
230,327,zhengbian,zhengbian (coup),user5,,,,,,,,,user21,,,,,
231,331,孙政才+孟山都,Sun Zhengcai+Monsanto,user5,,,,,1,1,,,user21,,,,,1
232,332,孙政才+转基因,Sun Zhengcai+genetic modification,user5,,,,,1,1,,,user21,,,,,1
233,333,亡党,lose the Party,user5,,,,,,,,,user21,,,,,1
234,338,栗战书,Li Zhanshu,user5,,,,,,,,,user21,,,,,
235,339,Li战书,Li Zhanshu,user5,,,,,,,,,user21,,,,,
236,340,栗zhanshu,Li Zhanshu,user5,,,,,,,,,user21,,,,,
237,341,习哥,Brother Xi,user5,,,,,,,,,user21,,,,,
238,342,刁哥,Brother Sly,user5,,1,,,,,,,user21,,1,,,
239,348,第一夫人+苹果,first lady+apple,user5,,,,,1,1,,,user21,,,,,
240,350,国母+手机,first lady+cell phone,user5,,,,,,,,,user21,,,,,
241,351,国母+苹果,first lady+apple,user5,,,,,,,,,user21,,,,,
242,352,国母+iphone,first lady+iPhone,user5,,,,,,,,,user21,,,,,
243,353,习夫人+手机,Mrs. Xi+cell phone,user5,,,,,,,,,user21,,,,,
244,354,习夫人+拍照,Mrs. Xi+take a photo,user5,,,,,,,,,user21,,,,,
245,355,习夫人+苹果,Mrs. Xi+apple,user5,,,,,,,,,user21,,,,,
246,356,习夫人+iphone,Mrs. Xi+iPhone,user5,,,,,,,,,user21,,,,,
247,357,peng+liyuan,peng+liyuan,user5,,1,,,,,,,user21,,1,,,
248,358,当前意识形态领域情况,current situation of the ideological sphere,user5,,,,,,,,,user21,,,,,
249,363,hk64,hk64,user5,,,,,,,,,user21,,,,,
250,371,网络封锁,Internet block,user5,,,,,,,,,user21,,,,,
251,372,蟹农场,Hexie Farm,user6,active,,,,,,,,user22,deleted,,,,.
252,374,习+影帝,Xi+movie star,user6,,,,,,,,,user22,deleted,,,,.
253,389,陆四,six four,user6,,,,1,,,,,user22,deleted,,,1,.
254,394,六four,six four,user6,,,,1,1,1,,,user22,deleted,,,,.
255,395,six四,six four,user6,,,,1,1,1,,,user22,deleted,,,,.
256,396,six+four,six+four,user6,,,,1,1,1,,,user22,deleted,,,,.
257,408,tiananmen,tiananmen,user6,,,,,,,,,user22,deleted,,,,.
258,413,反官倒,against bureaucratic profiteering,user6,,,,,,,,,user22,deleted,,,,.
259,419,戒严,martial law,user6,,,,,,,,,user22,deleted,,,,.
260,420,学运,student movement,user6,,,,1,1,1,,,user22,deleted,,,,.
261,421,学潮,student strike,user6,,,,1,1,1,,,user22,deleted,,,,.
262,426,丁子霖,Ding Zilin,user6,,,,,,,,,user22,deleted,,1,1,.
263,429,赵紫阳,Zhao Ziyang,user6,,,1,1,,,,,user22,deleted,,1,1,.
264,430,李鹏,Li Peng,user6,,,,,,,,,user22,deleted,,,,.
265,431,袁木,Yuan Mu,user6,,,,,,,,,user22,deleted,,,,.
266,432,严家其,Yan Jiaqi,user6,,,,,,,,,user22,deleted,,,,.
267,434,高官子女+回国,children of high officials+return home,user6,,,,,,,,,user22,deleted,,,,.
268,437,司徒华,Szeto Wah,user6,,,,,,,,,user22,deleted,,,,.
269,438,李建国+调查,Li Jianguo+investigation,user6,,,,,,,,,user22,deleted,,,,.
270,443,youxing,youxing (march),user6,,,,,,,,,user22,deleted,,,,.
271,444,鲍朴,Bao Pu,user6,,,,,,,,,user22,deleted,,,,.
272,446,吴昌龙,Wu Changlong,user6,,,,,,,,,user22,deleted,,,,.
273,449,陈科云,Chen Keyun,user6,,,,,,,,,user22,deleted,,,,.
274,454,维权律师,rights defense lawyers,user6,,,,,,,,,user22,deleted,,,,.
275,455,赤匪,red bandits,user6,,,,,1,1,,,user22,deleted,,,,.
276,456,红匪,red bandits,user6,,,,,1,1,,,user22,deleted,,,,.
277,457,gong匪,gong bandits,user6,,1,,,,,,,user22,deleted,1,,,.
278,458,gongfei,gongfei,user6,,,,,,,,,user22,deleted,,,,.
279,462,七不讲,seven say-nots,user6,,,,,,,,,user22,deleted,,,,.
280,464,六点声明,six-point statement,user6,,,,,,,,,user22,deleted,,,,.
281,465,邓卓棣+美国,Deng Zhuodi+U.S.,user6,,,,,1,1,,,user22,deleted,,,,.
282,466,邓卓棣+性骚扰,Deng Zhuodi+sexual harassment,user6,,,,1,1,1,,,user22,deleted,,,1,.
283,467,邓卓棣+红三代, Deng Zhuodi+red third generation,user6,,,,,1,1,,,user22,deleted,,,,.
284,484,财产公示+九君子,financial disclosure+nine gentlemen,user6,,,,1,1,1,,,user22,deleted,,,1,.
285,488,世维会,World Uyghur Congress,user6,,,,,,,,,user22,deleted,,,,.
286,490,成都PX项目,Chengdu PX project,user6,,,,,,,,,user22,deleted,,,,.
